objectID,title,department,objectDate,culture,medium,classification,artistDisplayName,country,period,objectBeginDate,objectEndDate
88764,Shoes,European Sculpture and Decorative Arts,19th century,,bark,Accessory-Foot and Leg wear-Womenswear,,,,1800,1899
646825,Reaping (from Wayside Posies: Original Poems of the Country Life),Drawings and Prints,1867,,Wood engraving,Prints,John William North,,,1867,1867
917791,"[Merchants' Carnival Portrait: Carpenter Photography Studio, Saline, Missouri]",Photographs,1880s–1890s,,Albumen silver print,Photographs,Carpenter,,,1880,1899
814324,"Design for a Frieze with Acanthus Scrolls sprouting from the Torso of a Man, from ""Libro de Fresi et Fogliami""",Drawings and Prints,before 1573,,Engraving (proof?); state before numbering,Prints,Enea Vico,,,1573,1573
445635,Bowl,Islamic Art,19th–early 20th century,,Plated base metal,Reproductions,,Hungary,,1800,1925
446246,Plaque for a Collar or Necklace,Islamic Art,8th century?,,"Steatite, gold, mother of pearl",Jewelry,,Egypt,,700,799
383053,The Last Judgment,Drawings and Prints,1558,,Engraving; first state of two,Prints,Pieter Bruegel the Elder,,,1558,1558
219157,Man's handkerchief,European Sculpture and Decorative Arts,19th century,,Silk,Textiles-Woven,,,,1800,1899
704980,Mlle Simon; Bauchet,Photographs,1861,,Albumen silver print from glass negative,Photographs,André-Adolphe-Eugène Disdéri,,,1861,1861
380539,A Seated Woman,Drawings and Prints,1898,,Photographic reproduction of a drawing,Miscellaneous,René-François-Xavier Prinet,,,1898,1898
724800,"Private, City Guards, Springfield, Ohio, from the Military Series (N224) issued by Kinney Tobacco Company to promote Sweet Caporal Cigarettes",Drawings and Prints,1888,,Commercial color lithograph,Prints,Kinney Brothers Tobacco Company,,,1888,1888
346040,Neue Künstliche Figuren Biblischer Historien,Drawings and Prints,1576,,Woodcuts,Books,Tobias Stimmer,Germany,,1576,1576
187939,Pavement tile,European Sculpture and Decorative Arts,16th–17th century,,Tin-glazed earthenware,Ceramics-Pottery,,,,1500,1699
60276,Netsuke of Monkey with a Chestnut,Asian Art,19th century,Japan,Ivory,Netsuke,,,Edo (1615–1868) or Meiji period (1868–1912),1800,1899
59557,Belt hook in the shape of a dragon,Asian Art,3rd–2nd century BCE,North China,Gilt bronze,Metalwork,,,Western Han dynasty (206 BCE–9 CE),-299,-100
549448,Scarab Necklace,Egyptian Art,ca. 1479–1458 B.C.,,Faience,,,Egypt,New Kingdom,-1473,-1458
359161,Dawn (Head of Hypnos),Drawings and Prints,1901 (?),,"Blue, red, brown and black chalk; framing lines in black chalk",Drawings,Simeon Solomon,,,1901,1901
310198,"Bottle, Sleeping Figure",The Michael C. Rockefeller Wing,3rd–6th century,Moche,"Ceramic, slip, pigment",Ceramics-Containers,,Peru,,200,600
353694,"Architecture ou Art de bien bastir de Marc Vitruve Pollion autheur romain antique: mis Latin en Francois, par Ian Martin Secretaire de Monseigneur le Cardinal de Lenoncourt",Drawings and Prints,1572,,Printed book with woodcut illustrations,Books,Marcus Pollio Vitruvius,France,,1572,1572
348409,Spain,Drawings and Prints,1876,,,Books,baron Jean-Charles Davillier,,,1876,1876
377367,"Two eagles, from 'Eagles'  (Les aigles)",Drawings and Prints,ca. 1651,,Etching,Prints,Stefano della Bella,,,1646,1656
776000,"Windy McCall, Pitcher, New York Giants, from the ""1957 Topps Regular Issue"" series (R414-12), issued by Topps Chewing Gum Company.",Drawings and Prints,1957,,Commercial color lithograph,Prints,Topps Chewing Gum Company,,,1957,1957
651797,"Balaam on Mount Peor Seeing the Israelite Camp, from ""The Story of Balaam""",Drawings and Prints,1584–85,,Etching; second state of three,Prints,Maerten de Vos,,,1584,1585
32064,Helmet,Arms and Armor,16th century,Turkish,Iron,Helmets,,Ottoman Empire,,1501,1600
556676,Ostracon with hieratic inscription,Egyptian Art,ca. 2051–1981 B.C.,,"Pottery, ink",,,Egypt,Middle Kingdom,-2051,-1981
545573,Marsh Bowl,Egyptian Art,ca. 1550–1295 B.C.,,"Blue faience, paint",,,Egypt,New Kingdom,-1550,-1295
504805,Dohol,Musical Instruments,19th century,Iranian (Persian),"Wood, skin, paper, metal",Membranophone-double-headed / frame drum,,Iran,,1800,1899
61922,Pipe Case,Asian Art,19th century,Japan,Wood,Woodwork,,,Edo (1615–1868) or Meiji period (1868–1912),1800,1899
36286,Turnip and Katydid,Asian Art,dated 1942,China,Folding fan; ink and color on alum paper,Paintings,Yu Feian,,,1942,1942
341930,Christ in the House of Simon,Drawings and Prints,ca. 1830–78,,Engraving and etching,Prints,Girolamo Scotto,,,1825,1878
650077,Meeting House,Drawings and Prints,1940,,Lithograph,Prints,Stow Wengenroth,,,1940,1940
285821,"The Valley of the Anio, with the Upper and Lower Cascatelle, Mecenas's Villa, and Distant Campagna",Photographs,by 1858,,Albumen silver print from glass negative,Photographs,Robert Macpherson,,,1858,1858
718874,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,440–420 BCE,"Greek, Attic",Terracotta,Vases,,,Classical,-530,-400
774993,[Paper Moon Studio Portrait],Photographs,1900s–1930s,,Gelatin silver print,Photographs,Unknown,,,1900,1939
66890,Piece,Asian Art,18th–19th century,Japan,Silk,Textiles-Woven,,,,1700,1899
224467,Piece,European Sculpture and Decorative Arts,early 19th century,,Silk on silk,Textiles-Embroidered,,,,1800,1815
191651,Set of three plates (part of a set),European Sculpture and Decorative Arts,late 18th century,,Pottery,Ceramics-Pottery,Wedgwood and Co.,,,1785,1799
187825,Coffeepot (part of a set),European Sculpture and Decorative Arts,1820–30,,Hard-paste porcelain,Ceramics-Porcelain,,,,1820,1830
417474,"Mlle. Gedulic, from the Actors and Actresses series (N45, Type 8) for Virginia Brights Cigarettes",Drawings and Prints,ca. 1888,,Albumen photograph,Photographs,Allen & Ginter,,,1885,1891
369292,Le Pot au Lait,Drawings and Prints,n.d.,,Etching,Prints,Jean Honoré Fragonard,,,1745,1806
98790,Evening ensemble,Costume Institute,1983,French,"silk, glass",,Yves Saint Laurent,,,1983,1983
354528,Pond View,Drawings and Prints,ca. 1911–55,,Etching with drypoint,Prints,Sears Gallagher,,,1911,1955
173371,Textile panel,European Sculpture and Decorative Arts,1675–1720,,"Silk, metallic, linen",Textiles-Embroidered,,,,1675,1720
246027,Gold pin,Greek and Roman Art,late 6th–5th century BCE,Etruscan,"Gold, iron ??",Gold and Silver,,,Late Archaic,-599,-400
377059,"Landscape, ""Villanella gentil ch'attenta mira...""",Drawings and Prints,1762,,Etching and engraving; third state,Prints,Francesco Bartolozzi,,,1762,1762
221408,Stole,European Sculpture and Decorative Arts,1589– 90,,Silk and metal thread,Textiles-Embroidered,,,,1589,1590
784784,"Grace Cunard, Universal, from the ""Moving Picture Stars"" series (T86), issued with Egyptian Oasis Cigarettes by Liggett & Myers Tobacco Company",Drawings and Prints,1917,,Commercial photolithograph,Prints,Liggett & Myers Tobacco Company,,,1917,1917
894259,Woman sitting on a garden bench,Drawings and Prints,1878–80 (printed 1881),,Etching; third state of three,Prints,Giuseppe De Nittis,,,1878,1880
45814,Calligraphy,Asian Art,16th century or later,China,Folding fan mounted as an album leaf; ink on paper,Calligraphy,Unidentified artist,,Ming dynasty (1368–1644),1500,1644
366093,Virginia Gerson,Drawings and Prints,1870–1903,,"Etching, printed with plate tone",Prints,Robert Frederick Blum,,,1870,1903
725207,"Sapper, France, 1853, from the Military Series (N224) issued by Kinney Tobacco Company to promote Sweet Caporal Cigarettes",Drawings and Prints,1888,,Commercial color lithograph,Prints,Kinney Brothers Tobacco Company,,,1888,1888
777719,The Duel Interrupted,Drawings and Prints,after 1871,,Engraving,Prints,Herbert Bourne,,,1871,1880
768500,4-on-1 from Exhibits Novelty Star Designs (W435),Drawings and Prints,ca. 1929,,Commercial color photolithograph,Prints,,,,1924,1934
426758,"Josef Albers at the Metropolitan Museum of Art, Nov. 19, 1971–Jan.9, 1972",Drawings and Prints,1971,,Silkscreen,Posters,Josef Albers,,,1971,1971
61644,Statuette,Asian Art,18th century or earlier,China,Painted wood,Sculpture,,,probably late Ming dynasty (1368–1644),1700,1799
32587,Hunting Knife (Coutelas),Arms and Armor,18th century,"Swiss, Zurich","Steel, antler",Knives,,Switzerland,,1701,1800
545202,Rhinoceros beetle box,Egyptian Art,664–30 B.C.,,Cupreous metal,,,Egypt,Ptolemaic Period,-664,-30
422100,"Osprey, from the Birds of America series (N37) for Allen & Ginter Cigarettes",Drawings and Prints,1888,,Commercial color lithograph,Prints,Allen & Ginter,,,1888,1888
750459,Terracotta rim fragment of a kyathos (cup-shaped ladle),Greek and Roman Art,late 6th/early 5th century BCE,"Greek, Attic",Terracotta,Vases,,,Archaic,-650,-450
7343,Sconce,The American Wing,1800–1900,"American, Shaker",Pine,,United Society of Believers in Christ’s Second Appearing (“Shakers”),,,1800,1900
59135,Netsuke of Ox and Herder,Asian Art,18th century,Japan,Wood,Netsuke,,,Edo period (1615–1868),1700,1799
899251,The Oxford Almanack for the Year of Our Lord God MDCCCXLVI – St. Giles' Church,Drawings and Prints,1846,,Steel engraving,Prints,William Radclyffe,,,1846,1846
678442,Terracotta fragments of kylikes (drinking cups),Greek and Roman Art,5th century BCE,"Greek, Attic",Terracotta,Vases,,,Archaic/Classical,-500,-450
766683,Night Voyage or Net Fishing,Drawings and Prints,1862,,"Pen and ink on tracing paper, redrawn in graphite on verso",Drawings,Charles-François Daubigny,,,1862,1862
216553,Piece,European Sculpture and Decorative Arts,1740?–?50,,Silk,Textiles-Woven,,,,1740,1750
153552,Ensemble,Costume Institute,spring/summer 2003,Austrian,"(a, b) synthetic fiber; (c) cotton, latex, metal; (d, e) leather, plastic; (f) plastic, metal",,Helmut Lang,,,2003,2003
347010,"The Cabinet of Marquetery, buhl, and inlaid wood; designs for doors, corners, panels, ornaments, trinkets, natural flowers, marquetry, etc.",Drawings and Prints,1867,,,Books,"Anonymous, British, 19th century",England,,1867,1867
387901,Catalogue of Hall Striking Clocks,Drawings and Prints,1889,,Illustrations: wood engraving or photo engraving,Books,The E. Howard Watch and Clock Co.,,,1889,1889
387031,Designs for Five Women's Dresses,Drawings and Prints,ca. 1915,,"Black and white gouache, pen and ink and brush",Drawings,A. Foa,,,1915,1917
201323,Tea caddy (part of a service),European Sculpture and Decorative Arts,1795–1800,,Hard-paste porcelain,Ceramics-Porcelain-Export,,,,1795,1800
777199,Jack Hoxie from Western Stars or Scenes Exhibit Cards series (W412),Drawings and Prints,ca. 1920–35,,Commercial color photolithograph,Prints,,,,1920,1935
343310,Mary Magdalen,Drawings and Prints,ca. 1490,,Engraving,Prints,Master i.e.,Germany,,1480,1500
835644,"[Contact Sheet (Roll 6550): Group of Feminists, including Betty Friedan, Jacqueline Ceballos, and Ivy Bottini from NOW]",Photographs,June 1969,,Gelatin silver print (stabilization print),Photographs,Diane Arbus,,,1969,1969
35316,Knife Handle (Kozuka),Arms and Armor,ca. 1615–1868,Japanese,Silver,Sword Furniture-Kozuka,,Japan,,1590,1900
141656,Ring,Costume Institute,probably 19th century,Chinese,jade,,,,,1775,1925
325935,Cup,Ancient West Asian Art,ca. 19th–16th century BCE,Iran,Ceramic,,,,Middle Bronze Age,-1900,-1500
1019,Bride Box,The American Wing,1770–1800,American,Cedar,,,United States,,1770,1800
337536,Olympia (published plate),Drawings and Prints,1867,,Etching; second state of six,Prints,Edouard Manet,,,1867,1867
239521,Breadth,European Sculpture and Decorative Arts,late 19th century,,Silk,Textiles-Woven,,,,1880,1899
899529,[Johnny the Orange Man],Photographs,1880s,,Albumen silver print,Photographs,Pach Brothers,,,1880,1889
704612,Double cobweb valentine with Venetian scene,Drawings and Prints,1830–50,,"Lithography, watercolor on openwork cameo-embossed paper",Ephemera,Anonymous,,,1830,1850
708943,"Entry of Henri III, King of France and Poland, into Venice",Drawings and Prints,1574,,Etching,Prints,Domenico Zenoi,,,1574,1574
370699,Agrippina,Drawings and Prints,1557,,Engraving,Prints,Enea Vico,,,1557,1557
252092,Steatite Triangular Prism,Greek and Roman Art,ca. 1800–1700 BCE,Minoan,Steatite,Gems,,,Middle Minoan II,-1800,-1700
353386,Daphnis & Chloé,Drawings and Prints,1895,,,Books,Longus,,,1895,1895
575282,Spatula,Egyptian Art,ca. 1295–1070 B.C.,,Slate,,,Egypt,"New Kingdom, Ramesside",-1295,-1295
652946,Dr. Robert H. Collyer,Drawings and Prints,1839,,Cut paper silhouette,Cut Paper,Auguste Edouart,,,1839,1839
704263,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,510–500 BCE,"Greek, Attic",Terracotta,Vases,,,Archaic,-530,-450
427974,"Myrrha is Turned into a Tree, from Les Métamorphoses d'Ovide en Latin et en François de la traduction de M. l'Abbé Banier de l'Académie Royale des Inscriptions et Belles-Lettres. Avec des explications historiques. A Paris Chez Despilly rue saint Jacques à la croix d'or. MDCCLXVII. Avec Approbation et Privilège du Roi",Drawings and Prints,1769,,Etching and engraving,Prints,Nicolas de Launay,,,1769,1769
550462,Plaque From a Foundation Deposit of Ramesses IV,Egyptian Art,ca. 1153–1147 B.C.,,Faience,,,Egypt,"New Kingdom, Ramesside",-1153,-1153
644726,"Her Majesty Nannerl the Washerwoman (in ""Good Words for 1862,"" p. 536)",Drawings and Prints,1862,,Wood engraving,Prints,Charles Samuel Keene,,,1862,1862
387262,"Aukland, New Zealand, Illustration for ""A Song of the English""",Drawings and Prints,ca. 1909,,Watercolor,Drawings,William Heath Robinson,,,1904,1914
114390,Button,Costume Institute,ca. 1770,British,enamel,,,,,1765,1775
189950,Pair of vase handles,European Sculpture and Decorative Arts,19th century,,Gilt bronze,Metalwork-Gilt Bronze,,,,1800,1899
260343,Brooklyn Beachcomber,Photographs,1945,,Gelatin silver print,Photographs,Brett Weston,,,1945,1945
206006,Two-handled beaker and saucer,European Sculpture and Decorative Arts,1720–25,,Hard-paste porcelain,Ceramics-Porcelain,Meissen Manufactory,,,1720,1725
32646,Roundel Dagger,Arms and Armor,15th century and later,South French,"Steel, copper alloy, gold",Daggers,,France,,1401,1900
447828,Petrified Lemon,Islamic Art,3rd–12th century,,Lemon,Miscellaneous,,Egypt,,200,1199
659561,"The Chincha Islands – Distance, Five Miles Northwest by West",Drawings and Prints,after 1860,,Hand-colored lithograph,Prints,Currier & Ives,,,1860,1860
421238,Downtown Manhattan,Drawings and Prints,1934,,Etching,Prints,Albert E. Flanagan,,,1934,1934
36468,Ichikawa Danjuro Fifth as a Komuso Holding a Basket-Hat in His Right Hand,Asian Art,ca. 1775,Japan,Diptych of woodblock prints (nishiki-e); ink and color on paper,Prints,Katsukawa Shunshō　勝川春章,,Edo period (1615–1868),1765,1785
670282,Terracotta fragment of a kylix (drinking cup),Greek and Roman Art,490–480 BCE,"Greek, Attic",Terracotta,Vases,,,Late Archaic,-500,-450
270324,"St. Paul's, London",Photographs,1870s,,Albumen silver print from glass negative,Photographs,Unknown,,,1870,1879
35161,Poniard or Dirk,Arms and Armor,early 19th century,"Spanish, Balearic Islands","Steel, brass, horn, bone, possibly tin",Knives,,Spain,,1801,1850
32353,Halberd,Arms and Armor,early 16th century,German,"Steel, wood, textile (velvet)",Shafted Weapons,,Germany,,1500,1550
452262,Seal Stamp,Islamic Art,late 19th–early 20th century,,Chalcedony (carnelian),Seals,,Iran,,1875,1925
382579,Two Dancing Dwarfs,Drawings and Prints,ca. 1643,,Etching,Prints,Stefano della Bella,,,1638,1648
399616,"Un Candidat, plate 48 from ""Caricaturana""",Drawings and Prints,"May 18, 1837",,Lithograph on newsprint,Prints,Honoré Daumier,,,1808,1879
889470,L'Entré triumphale des Troupes royales a Nouvelle Yorck (The Triumphal Entry of Royal Troops into New York),Drawings and Prints,ca. 1776,,Hand-colored etching and engraving,Prints,"Anonymous, French, 18th century",,,1771,1781
770649,Drunk Beggar Vomitting,Drawings and Prints,1633,,Engraving,Prints,Jan van de Velde II,,,1633,1633
416723,"Man of Sorrows, from Speculum Passionis Domini Nostri Ihesu Christi",Drawings and Prints,1507,,Woodcut,Prints,Hans Baldung (called Hans Baldung Grien),,,1507,1507
118677,Evening coat,Costume Institute,ca. 1922,Italian,"silk, glass",,Fortuny,,,1917,1927
34996,Pair of Sword-Grip Ornaments (Menuki),Arms and Armor,19th century,Japanese,"Copper-gold alloy (shakudō), gold",Sword Furniture-Menuki,,Japan,,1801,1900
399673,"Female Nude, Standing",Drawings and Prints,1920,,Drypoint,Prints,Elie Nadelman,,,1920,1920
50349,Vase in Shape of Archaic Chinese bronze,Asian Art,second half of the 18th century,Japan,"Porcelain with celadon glaze (Hizen ware, Nabeshima type)",Ceramics,,,Edo period (1615–1868),1750,1799
767590,Jack Holt (Paramount) from Western Stars Exhibit Playing Cards (W403),Drawings and Prints,ca. 1928,,Commercial color photolithograph,Prints,Exhibit Supply Company,,,1923,1933
188215,Spoon caddy,European Sculpture and Decorative Arts,1798–99,,Silver,Metalwork-Silver,"T. W., London",,,1798,1799
43625,Hatchet,Asian Art,,France,Jadeite,Jade,,,,1902,1902
460282,Hip-joint armchair (Dantesca type),Robert Lehman Collection,15th or 16th century (textiles); 19th century (?) with earlier parts (chair),Italian (?),"Walnut, carved; silk cut velvet, metal.",Woodwork-Furniture,,,,1400,1900
41016,Seal,Asian Art,,China,Green jade,Seals,,,Song dynasty (960–1279),960,1279
558652,Scarab,Egyptian Art,ca. 1640–1550 B.C.,,Green jasper,,,Egypt,Second Intermediate Period,-1640,-1550
775070,[Paper Moon Studio Portrait],Photographs,1900s–1930s,,Gelatin silver print,Photographs,Unknown,,,1900,1939
213800,Galloon,European Sculpture and Decorative Arts,17th–18th century,,Silk,Textiles-Trimmings,,,,1600,1799
341675,Bacchante,Drawings and Prints,first half 19th century,,"Pen and brown ink, brush and pink wash",Drawings,William Etty,,,1800,1849
71799,Piece,Asian Art,18th century,Japan,Silk / Compound weave,Textiles-Woven,,,Edo period (1615–1868),1700,1799
917565,A winged putto holding a lance,Drawings and Prints,1700–1741,,Engraving,Prints,Giovanni Girolamo Frezza,,,1700,1741
821056,Ethel Clayton from Movie Stars Drawings strip cards (W500),Drawings and Prints,ca. 1920–30,,Commercial color photolithograph,Prints,,,,1919,1930
443168,Ewer,Islamic Art,4th–5th century,,Bronze; cast,Metal,,Egypt,,300,499
222650,Piece,European Sculpture and Decorative Arts,ca. 1715,,Silk and silver thread,Textiles-Woven,,,,1710,1720
449858,Mold for Making Ceramics,Islamic Art,late 9th–early 10th century,,Clay; molded,Ceramics,,Iran,,875,925
462712,Solidus,Medieval Art,381–383,Byzantine,Gold,Coins,,,,381,383
27682,Brigandine Plate,Arms and Armor,1400–1450,Italian,Iron alloy,Armor Parts,,Italy,,1400,1450
485106,Glass,Modern and Contemporary Art,ca. 1950,,Glass,Glass,Kaj Franck,,,1950,1950
50922,Covered Box,Asian Art,,China,Porcelain with peachbloom glaze and green mottling,Ceramics,,,"Qing dynasty (1644–1911), Kangxi period (1662–1722)",1662,1722
352240,A New Book of Ornaments,Drawings and Prints,"April 23, 1758",,,Books,Thomas Johnson,,,1758,1758
548888,Artists Sketch of Flute Player (?),Egyptian Art,ca. 1479–1458 B.C.,,"Limestone, ink",,,Egypt,New Kingdom,-1473,-1458
452166,"""Faramarz Encircled While Battling Bahman"", Folio 475r from the Shahnama (Book of Kings) of Shah Tahmasp",Islamic Art,ca. 1530–35,,"Opaque watercolor, ink, silver, and gold on paper",Codices,Abu'l Qasim Firdausi,Iran,,1505,1560
441230,A Female Martyr Saint,European Paintings,ca. 1650,,Oil on wood,Paintings,Carlo Francesco Nuvolone,,,1645,1655
406528,"Interior view of St. Peter's Basilica in the Vatican, from ""Vedute di Roma"" (Views of Rome), part I",Drawings and Prints,ca. 1750–78,,Etching; fourth state of six (Hind),Prints,Giovanni Battista Piranesi,,,1750,1780
271827,Women Seated on the Grass,Photographs,1880s,,Albumen silver print,Photographs,Thomas Eakins,,,1880,1889
913644,Jacket,Costume Institute,ca. 1940,American,"wool, glass",,Gilbert Adrian,,,1935,1945
230221,Fragment,European Sculpture and Decorative Arts,late 16th century,,Silk,Textiles-Velvets,,,,1585,1599
196453,Pregnant Woman,European Sculpture and Decorative Arts,"modeled probably ca. 1896–1910, cast 1920",,Bronze,Sculpture-Bronze,Edgar Degas,,,1891,1920
556097,Hippopotamus head amulet,Egyptian Art,ca. 1981–1550 B.C.,,Carnelian,,,Egypt,Middle Kingdom–Second Intermediate Period,-1981,-1550
641047,"Landscape with Windmill, bound in L'Oeuvre original de Vivant Denon. Collection de eaux-fortes, Volume 1",Drawings and Prints,1873,,Lithograph,Books,Baron Dominique Vivant Denon,France,,1873,1873
268897,[Man with White Hair in Checked Pants],Photographs,1843–47,,Salted paper print from paper negative,Photographs,Hill and Adamson,,,1843,1847
217827,Sample,European Sculpture and Decorative Arts,19th century,,Crochet,Textiles-Laces,,,,1800,1899
239787,Glass perfume bottle,Greek and Roman Art,1st century CE,Roman,Glass,Glass,,,Early Imperial,1,99
338454,Frieze with Ornamental Foliage with a Nude Man Looking Upward,Drawings and Prints,ca. 1540–70,,"Engraving, first state of two",Prints,"Anonymous, Italian, 16th century",,,1535,1575
80264,Hat,Costume Institute,1930s,Italian,"straw, leather",,,,,1930,1939
557205,Fragmentary Statuette of a Woman,Egyptian Art,ca. 1295–1213 B.C.,,Quartzite,,,Egypt,"New Kingdom, Ramesside",-1295,-1295
504397,Harmonium,Musical Instruments,after 1886,French,"Wood, various materials",Aerophone-Free Reed-harmonium,Victor and Auguste Mustel,France,,1886,1886
261478,Aux écoutes,Photographs,1860s,,Albumen silver print from glass negative,Photographs,Pierre-Louis Pierson,,,1860,1869
371460,Holy Family with St. Elizabeth and the Infant St. John the Baptist,Drawings and Prints,ca. 1639,,Etching,Prints,Simone Cantarini,,,1634,1644
269542,[Bugler],Photographs,1880s–90s,,Gelatin silver print,Photographs,Unknown,,,1880,1899
906674,Ubayd Zakani,Modern and Contemporary Art,1983–86,,Pen and ink on paper,Drawings,Ardeshir Mohassess,,,1983,1986
670756,The Hon. Mrs. Henrietta Maria North,Drawings and Prints,"May 12, 1782",,Mezzotint; second state of two,Prints,John Raphael Smith,,,1782,1782
912746,Proof of useful object for catalogue,Drawings and Prints,late 19th century–early 20th century,,Wood engraving; proof,Prints,Edward F. Langzettel,,,1877,1910
43527,Fragment,Asian Art,,Russia (Siberia),Nephrite,Jade,,,,1902,1902
5779,Pitcher,The American Wing,1860–70,American,Pressed glass,,"Bryce, Walker and Company",United States,,1860,1870
372293,Man with Out-stretched Arms,Drawings and Prints,1923–55,,Woodcut,Prints,Helen West Heller,,,1923,1955
484090,Bauhaus Archive,Modern and Contemporary Art,,,watercolor on graph paper on cardboard mount,Drawings,Gertrud Preiswerk,,,1900,1985
437180,The Rebuke of Adam and Eve,European Paintings,1740,,Oil on copper,Paintings,Charles Joseph Natoire,,,1740,1740
58802,Case (Inrō) with Design of Kingfisher on Reed Stalk above Waves (obverse) Insects on Water Surface (reverse),Asian Art,19th century,Japan,"Lacquer, roiro, gold, silver and coloured togidashi, nashiji; Interior: nashiji and fundame",Inrō,,,Edo period (1615–1868),1800,1899
44332,Cocoon-Shaped Jar,Asian Art,,China,Grey earthenware with painted decoration,Ceramics,,,Han dynasty (206 BCE–220 CE),-206,220
418739,"Card 2, from the Girl Baseball Players series (N48, Type 1) for Virginia Brights Cigarettes",Drawings and Prints,1886,,Albumen photograph,Photographs,Allen & Ginter,,,1886,1888
203496,Bird's nest,European Sculpture and Decorative Arts,ca. 1755,,Soft-paste porcelain,Ceramics-Porcelain,Chelsea Porcelain Manufactory,,,1750,1760
396499,The Muddy Ones,Drawings and Prints,1900,,Etching on Japan paper; second of two states,Prints,Edgar Chahine,,,1900,1900
239520,Adonis,European Sculpture and Decorative Arts,ca. 1723–25,,Carrara marble,Sculpture,Antonio Corradini,,,1720,1730
89205,Boots,The Michael C. Rockefeller Wing,1959,Inuit,Wool,Textiles-Costumes-Accessories,,,,1959,1959
911239,The City Candidates,Drawings and Prints,1807–21,,Hand-colored etching,Prints,Isaac Cruikshank,,,1807,1821
292081,Canal Street Canal No. 3,Photographs,2002,,Chromogenic print,Photographs,Matthew Buckingham,,,2002,2002
815202,Kingfisher from Birds album cards (W211),Drawings and Prints,late 19th century,,Commercial color lithograph,Prints,,,,1870,1900
43767,Girdle buckle,Asian Art,,China,Nephrite,Jade,,,Ming dynasty (1368–1644),1368,1644
811885,Second View Close to Nice,Drawings and Prints,ca. 1750–1800,,Engraving,Prints,Joseph Vernet,,,1745,1755
